�S���n�������c�̃R�[�h,�s���{����,�s�撬����,�W�v���__�N����,�j��,���ʂ̊����Ґ�
330001,���R��,���O�A�Ԕ֎s�A�^��s�A�q�~�s�A�q�~�s�A�q�~�s�A�q�~�s�A�q�~�s�A�q�~�s�A�q�~�s�A�q�~�s�A�q�~�s�A�q�~�s�A�q�~�s�A�q�~�s�A���R�s�A���R�s�A���R�s�A���R�s�A���R�s�A���R�s�A���R�s�A���R�s�A���R�s�A���R�s�A���R�s�A���R�s,2020/12/17,��,27
330001,���R��,�ʖ�s�A�ÎR�s�A�}���s�A�^��s�A�^��s�A�^��s�A�^��s�A�^��s�A�q�~�s�A�q�~�s�A�q�~�s�A�q�~�s�A�q�~�s�A�q�~�s�A�q�~�s�A�q�~�s�A�q�~�s�A���R�s�A���R�s�A���R�s�A���R�s�A���R�s�A���R�s�A���R�s�A���R�s�A���R�s,2020/12/18,��,26
330001,���R��,�^��s�A�^��s�A�^��s�A�^��s�A�����s�A�^��s�A�^��s�A����s�A�����s�A�������A�^��s�A�^��s�A�^��s�A�q�~�s�A�q�~�s�A�q�~�s�A�q�~�s�A�q�~�s�A�q�~�s�A�q�~�s�A�q�~�s�A�q�~�s�A�q�~�s�A�q�~�s�A�q�~�s�A�q�~�s�A�q�~�s�A�q�~�s�A�q�~�s�A�q�~�s�A�q�~�s�A�q�~�s�A�q�~�s�A�q�~�s�A�q�~�s�A�q�~�s�A�q�~�s�A�q�~�s�A�q�~�s�A�q�~�s�A�q�~�s�A�q�~�s�A�q�~�s�A�����A�q�~�s�A�q�~�s�A�q�~�s�A���R�s�A���R�s�A���R�s�A���R�s�A�����A���R�s�A���R�s�A���R�s�A���R�s�A���R�s�A���R�s�A���R�s�A���R�s,2020/12/19,�y,60
330001,���R��,�ÎR�s�A�ÎR�s�A�ÎR�s�A�ÎR�s�A�ÎR�s�A�ÎR�s�A�ÎR�s�A���˓��s�A���˓��s�A���˓��s�A���˓��s�A���˓��s�A�Ԕ֎s�A���O�s�A�ދ`���A����s�A�������A�^��s�A�^��s�A�ʖ�s�A�^��s�A�^��s�A�^��s�A�q�~�s�A�q�~�s�A�q�~�s�A�q�~�s�A�q�~�s�A�q�~�s�A�q�~�s�A�q�~�s�A�q�~�s�A�q�~�s�A�q�~�s�A�q�~�s�A�q�~�s�A�q�~�s�A�q�~�s�A�q�~�s�A�q�~�s�A�q�~�s�A�q�~�s�A�q�~�s�A�q�~�s�A�q�~�s�A�q�~�s�A�q�~�s�A�q�~�s�A�q�~�s�A�q�~�s�A�q�~�s�A�q�~�s�A�q�~�s�A���R�s�A���R�s�A���R�s�A���R�s�A���R�s�A���R�s�A���R�s�A���R�s�A���R�s�A���R�s�A���R�s�A���R�s�A���R�s�A���R�s�A���R�s�A���R�s�A���R�s�A���R�s�A���R�s�A���R�s�A���R�s�A���R�s�A���R�s�A���R�s�A���R�s�A���R�s�A���R�s�A���R�s�A���R�s�A���R�s�A���R�s�A���R�s�A���R�s�A���R�s�A���R�s�A���R�s�A���R�s�A���R�s�A���R�s�A���R�s�A���R�s�A���R�s�A���R�s�A���R�s�A���R�s�A���R�s�A���R�s�A���R�s�A���R�s�A���R�s�A���R�s�A���R�s�A���R�s�A���R�s�A���R�s�A���R�s�A���R�s�A���R�s,2020/12/20,��,111
330001,���R��,�^��s�A�^��s�A���O�s�A�ÎR�s�A�ÎR�s�A�ÎR�s�A�ʖ�s�A�ʖ�s�A����s�A����s�A�q�~�s�A�q�~�s�A�q�~�s�A�q�~�s�A�q�~�s�A�q�~�s�A�q�~�s�A�q�~�s�A�q�~�s�A�q�~�s�A�q�~�s�A���R�s�A���R�s�A���R�s�A���R�s�A���R�s�A���R�s�A���R�s�A���R�s,2020/12/21,��,29
330001,���R��,�^��s�A���Ўs�A����s�A�ʖ�s�A�^��s�A�q�~�s�A�q�~�s�A�q�~�s�A�q�~�s�A�q�~�s�A���R�s�A���R�s�A���R�s,2020/12/22,��,13
330001,���R��,���Ўs�A�ÎR�s�A�ÎR�s�A�ÎR�s�A�ÎR�s�A�ÎR�s�A�^��s�A�^��s�A�^��s�A�^��s�A�^��s�A�q�~�s�A�q�~�s�A�q�~�s�A�q�~�s�A�q�~�s�A�q�~�s�A���R�s�A���R�s�A���R�s�A���R�s�A���R�s�A���R�s�A���R�s�A���R�s�A���R�s�A���R�s�A�����A���R�s�A���R�s�A���R�s�A���R�s�A���R�s�A���R�s�A���R�s,2020/12/23,��,35
330001,���R��,���˓��s�A�ÎR�s�A�^��s�A�}���s�A�ÎR�s�A�ÎR�s�A�}���s�A�ÎR�s�A�q�~�s�A�q�~�s�A�q�~�s�A�q�~�s�A�q�~�s�A�q�~�s�A�q�~�s�A�q�~�s�A�q�~�s�A�q�~�s�A���R�s�A���R�s�A���R�s�A���R�s�A���R�s�A���R�s�A���R�s�A���R�s�A���R�s,2020/12/24,��,27
330001,���R��,�^��s�A����s�A�q�~�s�A�q�~�s�A�q�~�s�A�q�~�s�A�q�~�s�A�q�~�s�A�q�~�s�A�q�~�s�A���R�s�A���R�s�A���R�s�A���R�s�A���R�s�A���R�s�A���R�s�A���R�s�A���R�s�A���R�s�A���R�s�A���R�s�A���R�s�A���R�s�A���R�s�A���R�s�A���R�s�A���R�s�A���R�s�A���R�s�A���R�s,2020/12/25,��,31
330001,���R��,�v�ē쒬�A�v�ē쒬�A�ÎR�s�A���˓��s�A�^��s�A�q�~�s�A�q�~�s�A�q�~�s�A�q�~�s�A���R�s�A���R�s�A���R�s�A���R�s�A���R�s�A���R�s�A���R�s�A���R�s�A���R�s�A���R�s�A���R�s�A���R�s�A���R�s�A���R�s�A���R�s�A���R�s�A���R�s�A���R�s�A���R�s,2020/12/26,�y,28
330001,���R��,���˓��s�A���˓��s�A���˓��s�A�ÎR�s�A�q�~�s�A�q�~�s�A�q�~�s�A�q�~�s�A�q�~�s�A�q�~�s�A���R�s�A�����A���R�s�A���R�s�A���R�s�A���R�s�A���R�s�A���R�s�A���R�s�A���R�s�A���R�s,2020/12/27,��,21
330001,���R��,���˓��s�A���˓��s�A�}���s�A�����s�A�a�C���A�q�~�s�A�q�~�s�A�q�~�s�A�q�~�s�A�q�~�s�A�q�~�s�A�q�~�s�A���R�s�A���R�s�A���R�s�A���R�s�A���R�s�A���R�s�A���R�s,2020/12/28,��,19
330001,���R��,�}���s�A�}���s�A�q�~�s�A�q�~�s�A�q�~�s�A�q�~�s�A�q�~�s�A�q�~�s�A�q�~�s�A�q�~�s�A�q�~�s�A�q�~�s�A���R�s�A���R�s�A���R�s�A���R�s�A���R�s�A���R�s�A���R�s�A���R�s�A���R�s�A���R�s�A���R�s,2020/12/29,��,23
330001,���R��,�}���s�A�}���s�A�ÎR�s�A�ÎR�s�A�q�~�s�A�q�~�s�A�q�~�s�A�q�~�s�A�q�~�s�A�q�~�s�A�q�~�s�A�q�~�s�A�q�~�s�A�q�~�s�A�q�~�s�A�q�~�s�A�q�~�s�A���R�s�A���R�s�A���R�s�A���R�s�A���R�s�A���R�s�A���R�s�A���R�s�A���R�s�A���R�s�A���R�s�A���R�s�A���R�s�A���R�s�A���R�s,2020/12/30,��,32
330001,���R��,�}���s�A�}���s�A�}���s�A�ÎR�s�A���˓��s�A���O�s�A�q�~�s�A�q�~�s�A���R�s�A���R�s�A���R�s�A���R�s�A���R�s�A���R�s�A���R�s�A���R�s�A���R�s�A���R�s�A���R�s�A���R�s�A���R�s�A���R�s�A���R�s,2020/12/31,��,23
330001,���R��,���˓��s�A����s�A�������A�L�����A�䌴�s�A�䌴�s�A�ÎR�s�A���˓��s�A�q�~�s�A�q�~�s�A�q�~�s�A�q�~�s�A�q�~�s�A�q�~�s�A�q�~�s�A�q�~�s�A�q�~�s�A�q�~�s�A�q�~�s�A���R�s�A���R�s�A���R�s�A���R�s�A���R�s�A���R�s�A���R�s�A���R�s,2021/1/1,��,27
330001,���R��,�_�ސ쌧�A���˓��s�A�q�~�s�A�q�~�s�A�q�~�s�A�q�~�s�A�q�~�s�A�q�~�s�A�q�~�s�A�q�~�s�A�q�~�s�A�q�~�s�A���R�s�A���R�s�A���R�s�A���R�s�A���R�s�A���R�s�A���R�s�A���R�s�A���R�s�A���R�s�A���R�s,2021/1/2,�y,23
330001,���R��,���˓��s�A���O�s�A���˓��s�A����s�A���Ўs�A���Ўs�A���˓��s�A�q�~�s�A�q�~�s�A�q�~�s�A�q�~�s�A���R�s�A���R�s�A���R�s�A���R�s�A���R�s�A���R�s�A���R�s�A���R�s�A���R�s�A���R�s�A���R�s�A���R�s�A���R�s�A���R�s�A���R�s�A���R�s,2021/1/3,��,27
330001,���R��,���{�A�����A�q�~�s�A�q�~�s�A�q�~�s�A�q�~�s�A�q�~�s�A�q�~�s�A�q�~�s�A�q�~�s�A�q�~�s�A�q�~�s�A�q�~�s�A�q�~�s�A���R�s�A���R�s�A���R�s�A���R�s�A���R�s�A���R�s�A���R�s�A���R�s�A���R�s�A���R�s�A���R�s�A���R�s�A���R�s�A���R�s�A���R�s�A���R�s�A���R�s�A�����A���R�s,2021/1/4,��,33
330001,���R��,�ÎR�s�A���Ўs�A���Ўs�A�䌴�s�A�q�~�s�A�q�~�s�A�q�~�s�A�q�~�s�A�q�~�s�A�q�~�s�A�����A�q�~�s�A�q�~�s�A�q�~�s�A�q�~�s�A�q�~�s�A���R�s�A���R�s�A���R�s�A���R�s�A���R�s�A���R�s�A���R�s�A���R�s�A���R�s�A���R�s�A���R�s�A���R�s�A���R�s�A���R�s�A���R�s�A���R�s�A���R�s�A���R�s�A���R�s�A���R�s�A���R�s�A���R�s�A���R�s�A���R�s�A�����A���R�s�A���R�s�A���R�s�A���R�s�A���R�s�A���R�s�A���R�s�A���R�s�A���R�s�A���R�s,2021/1/5,��,51
330001,���R��,�ʖ�s�A�Ԕ֎s�A�ÎR�s�A�}���s�A���Ўs�A�^��s�A�q�~�s�A�q�~�s�A�q�~�s�A�q�~�s�A�q�~�s�A�q�~�s�A�q�~�s�A�q�~�s�A�q�~�s�A�q�~�s�A�q�~�s�A�q�~�s�A�q�~�s�A�q�~�s�A�q�~�s�A�q�~�s�A�q�~�s�A�q�~�s�A�q�~�s�A�q�~�s�A�q�~�s�A���R�s�A���R�s�A���R�s�A���R�s�A���R�s�A���R�s�A���R�s�A���R�s�A���R�s�A���R�s�A���R�s�A���R�s�A���R�s�A���R�s�A���R�s�A���R�s�A���R�s�A���R�s�A���R�s�A���R�s�A���R�s�A���R�s�A���R�s�A���R�s�A���R�s�A���R�s�A���R�s�A���R�s�A���R�s�A���R�s�A���R�s�A���R�s,2021/1/6,��,59
330001,���R��,�_�ސ쌧�A�ʖ�s�A�ދ`���A�ÎR�s�A�^��s�A�������A�q�~�s�A�q�~�s�A�q�~�s�A�q�~�s�A�q�~�s�A�q�~�s�A�q�~�s�A�q�~�s�A�q�~�s�A�q�~�s�A�q�~�s�A�q�~�s�A�q�~�s�A�q�~�s�A�q�~�s�A�q�~�s�A�q�~�s�A�q�~�s�A�q�~�s�A�q�~�s�A�q�~�s�A�q�~�s�A�q�~�s�A�q�~�s�A�q�~�s�A���R�s�A���R�s�A���R�s�A���R�s�A���R�s�A���R�s�A���R�s�A���R�s�A���R�s�A���R�s�A���R�s�A���R�s�A���R�s�A���R�s�A���R�s�A���R�s�A���R�s�A���R�s�A���R�s�A���R�s�A���R�s�A���R�s�A���R�s�A���R�s�A���R�s�A���R�s�A���R�s�A���R�s�A���R�s�A���R�s�A���R�s�A���R�s�A���R�s�A���R�s�A���R�s,2021/1/7,��,66
330001,���R��,�ʖ�s�A�ʖ�s�A�ދ`���A�����s�A�}���s�A�ÎR�s�A�������A�q�~�s�A�q�~�s�A�q�~�s�A�q�~�s�A�q�~�s�A�q�~�s�A�q�~�s�A�q�~�s�A�q�~�s�A�q�~�s�A�q�~�s�A���R�s�A���R�s�A���R�s�A���R�s�A���R�s�A���R�s�A���R�s�A���R�s�A���R�s�A���R�s�A���R�s�A���R�s�A���R�s�A���R�s�A���R�s�A���R�s�A���R�s�A���R�s�A���R�s�A���R�s�A���R�s�A���R�s�A���R�s�A���R�s�A���R�s�A���R�s�A���R�s�A���R�s,2021/1/8,��,46
330001,���R��,�V���s�A�ʖ�s�A�ʖ�s�A�ʖ�s�A�ʖ�s�A�ʖ�s�A�ʖ�s�A���Ўs�A�Ԕ֎s�A���˓��s�A�ʖ�s�A�ʖ�s�A���Ўs�A���Ўs�A�q�~�s�A�q�~�s�A�q�~�s�A�q�~�s�A�q�~�s�A�q�~�s�A�q�~�s�A�q�~�s�A�q�~�s�A�q�~�s�A�q�~�s�A�q�~�s�A�q�~�s�A�q�~�s�A�q�~�s�A�q�~�s�A�q�~�s�A�����i�q�~�s�ȊO�j�A�q�~�s�A�q�~�s�A�q�~�s�A�q�~�s�A�q�~�s�A�q�~�s�A�q�~�s�A�q�~�s�A�q�~�s�A�q�~�s�A�q�~�s�A�q�~�s�A�q�~�s�A�q�~�s�A�q�~�s�A�q�~�s�A���R�s�A���R�s�A���R�s�A���R�s�A���R�s�A���R�s�A���R�s�A���R�s�A���R�s�A���R�s�A���R�s�A���R�s�A���R�s�A���R�s�A���R�s�A���R�s�A���R�s�A���R�s�A���R�s�A���R�s�A���R�s�A���R�s�A���R�s�A���R�s�A���R�s�A���R�s�A���R�s�A���R�s�A���R�s�A���R�s�A���R�s�A���R�s,2021/1/9,�y,80
330001,���R��,���˓��s�A����s�A����s�A�������A�q�~�s�A�q�~�s�A�q�~�s�A�q�~�s�A�q�~�s�A�q�~�s�A�q�~�s�A�q�~�s�A���R�s�A���R�s�A���R�s�A���R�s�A���R�s�A���R�s�A���R�s�A���R�s�A���R�s�A���R�s�A���R�s�A���R�s�A���R�s�A���R�s�A���R�s�A���R�s�A���R�s�A���R�s�A���R�s�A���R�s,2021/1/10,��,32
330001,���R��,�ʖ�s�A�ʖ�s�A�ʖ�s�A�ʖ�s�A�ʖ�s�A����s�A��|���A�L�����A���ꌧ�A���쒬�A�q�~�s�A�q�~�s�A�q�~�s�A�q�~�s�A�q�~�s�A�q�~�s�A�q�~�s�A�q�~�s�A�q�~�s�A�q�~�s�A�q�~�s�A���R�s�A���R�s�A���R�s�A���R�s�A���R�s�A���R�s�A���R�s�A���R�s�A���R�s�A���R�s�A���R�s�A���R�s�A���R�s�A���R�s�A���R�s�A���R�s�A���R�s�A���R�s�A���R�s�A���R�s�A���R�s�A���R�s�A���R�s�A���R�s�A���R�s�A���R�s�A���R�s�A���R�s�A���R�s�A���R�s�A���R�s,2021/1/11,��,52
330001,���R��,��|���A���쒬�A���쒬�A���쒬�A�q�~�s�A�q�~�s�A�q�~�s�A�q�~�s�A�q�~�s�A�q�~�s�A�q�~�s�A�q�~�s�A�q�~�s�A���R�s�A���R�s�A�����A���R�s�A���R�s�A���R�s�A���R�s�A���R�s�A���R�s�A���R�s�A���R�s�A���R�s�A���R�s�A���R�s�A���R�s�A���R�s�A���R�s�A���R�s�A���R�s�A���R�s,2021/1/12,��,33
330001,���R��,�ʖ�s�A���Ўs�A�ÎR�s�A�q�~�s�A�q�~�s�A�q�~�s�A�q�~�s�A�q�~�s�A�q�~�s�A�q�~�s�A�q�~�s�A�q�~�s�A�q�~�s�A���R�s�A���R�s�A���R�s�A���R�s�A���R�s�A���R�s�A���R�s�A���R�s�A���R�s�A���R�s�A���R�s�A���R�s�A���R�s�A���R�s�A���R�s�A���R�s�A���R�s�A���R�s�A���R�s�A���R�s�A���R�s�A���R�s�A���R�s�A���R�s,2021/1/13,��,37
330001,���R��,�������A���Ўs�A���Ўs�A���Ўs�A�ÎR�s�A�q�~�s�A�q�~�s�A�q�~�s�A�q�~�s�A�q�~�s�A�q�~�s�A�q�~�s�A�q�~�s�A�q�~�s�A�q�~�s�A�q�~�s�A�q�~�s�A�q�~�s�A�q�~�s�A�q�~�s�A�q�~�s�A�q�~�s�A�q�~�s�A�q�~�s�A���R�s�A���R�s�A���R�s�A���R�s�A���R�s�A���R�s�A���R�s�A���R�s�A���R�s�A���R�s�A���R�s�A���R�s�A���R�s�A���R�s,2021/1/14,��,38
330001,���R��,�Ԕ֎s�A�����s�A���Ўs�A����s�A�q�~�s�A�q�~�s�A�q�~�s�A�q�~�s�A�q�~�s�A�q�~�s�A�q�~�s�A�q�~�s�A�q�~�s�A�q�~�s�A�q�~�s�A�q�~�s�A�q�~�s�A���R�s�A���R�s�A���R�s�A���R�s�A���R�s�A���R�s�A���R�s�A���R�s�A���R�s�A���R�s�A���R�s�A���R�s�A���R�s�A�����A���R�s�A���R�s�A���R�s�A���R�s,2021/1/15,��,35
330001,���R��,���Ўs�A���Ўs�A�V���s�A�V���s�A�V���s�A�V���s�A�V���s�A�V���s�A�V���s�A�q�~�s�A�q�~�s�A�q�~�s�A�q�~�s�A�q�~�s�A�q�~�s�A�q�~�s�A�q�~�s�A�q�~�s�A�q�~�s�A�q�~�s�A�q�~�s�A���R�s�A���R�s�A���R�s�A���R�s�A���R�s�A���R�s�A���R�s�A���R�s�A���R�s�A���R�s�A���R�s�A���R�s�A���R�s�A���R�s,2021/1/16,�y,35
330001,���R��,����s�A���Ўs�A�V���s�A�V���s�A�V���s�A�V���s�A�V���s�A�q�~�s�A�q�~�s�A�q�~�s�A�q�~�s�A�q�~�s�A�q�~�s�A�q�~�s�A�q�~�s�A�q�~�s�A���R�s�A���R�s�A���R�s�A���R�s�A���R�s�A���R�s�A���R�s�A���R�s�A���R�s�A���R�s�A���R�s�A���R�s�A�����A���R�s�A���R�s�A���R�s�A���R�s�A���R�s,2021/1/17,��,34
330001,���R��,���Ўs�A���Ўs�A�������A���˓��s�A���˓��s�A���˓��s�A���˓��s�A�q�~�s�A�q�~�s�A�q�~�s�A�q�~�s�A�q�~�s�A�q�~�s�A���R�s�A���R�s�A���R�s�A���R�s�A���R�s�A���R�s�A���R�s�A���R�s�A���R�s�A���R�s�A���R�s�A���R�s�A���R�s�A���R�s�A���R�s�A���R�s�A���R�s�A���R�s,2021/1/18,��,31
330001,���R��,����s�A���˓��s�A���˓��s�A���˓��s�A���˓��s�A�q�~�s�A�q�~�s�A�q�~�s�A�q�~�s�A�q�~�s�A�q�~�s�A�q�~�s�A���R�s�A���R�s�A���R�s�A���R�s�A���R�s�A���R�s�A���R�s�A���R�s�A���R�s�A���R�s,2021/1/19,��,22
330001,���R��,���Ўs�A�ʖ�s�A�ʖ�s�A���˓��s�A���˓��s�A�V���s�A�q�~�s�A�q�~�s�A�q�~�s�A�q�~�s�A�q�~�s�A�q�~�s�A�q�~�s�A�q�~�s�A���R�s�A���R�s�A���R�s�A���R�s�A���R�s�A���R�s�A���R�s�A���R�s�A���R�s�A���R�s�A���R�s�A���R�s�A���R�s�A���R�s�A���R�s�A���R�s,2021/1/20,��,30
330001,���R��,�Ԕ֎s�A���˓��s�A�^��s�A�^��s�A�Ԕ֎s�A�V���s�A�q�~�s�A�q�~�s�A�q�~�s�A�q�~�s�A�q�~�s�A�q�~�s�A�q�~�s�A�q�~�s�A�q�~�s�A���R�s�A���R�s�A���R�s�A���R�s�A���R�s�A���R�s�A���R�s�A���R�s�A���R�s�A���R�s�A���R�s�A���R�s�A���R�s�A���R�s,2021/1/21,��,29
330001,���R��,���Ўs�A����s�A����s�A���˓��s�A�}���s�A�ޗǌ��A����s�A����s�A�q�~�s�A�q�~�s�A�q�~�s�A�q�~�s�A�q�~�s�A�q�~�s�A���R�s�A���R�s�A���R�s�A���R�s�A���R�s�A���R�s,2021/1/22,��,20
330001,���R��,���O�s�A�L�����A����s�A����s�A�q�~�s�A���R�s�A���R�s�A���R�s�A���R�s�A���R�s�A���R�s�A���R�s�A���R�s�A���R�s�A���R�s�A���R�s,2021/1/23,�y,16
330001,���R��,�a�C���A�q�~�s�A�q�~�s�A�q�~�s�A�q�~�s�A�q�~�s�A���R�s�A���R�s�A���R�s,2021/1/24,��,9
330001,���R��,���Ўs�A����s�A���R�s�A���R�s�A���R�s�A���R�s�A���R�s�A���R�s�A���R�s�A���R�s�A���R�s�A���R�s�A���R�s�A���R�s�A���R�s�A���R�s�A���R�s�A���R�s�A���R�s�A���R�s�A���R�s,2021/1/25,��,21
330001,���R��,���˓��s�A���˓��s�A���˓��s�A�q�~�s�A�q�~�s�A�q�~�s�A�q�~�s�A���R�s�A���R�s�A���R�s�A���R�s�A���R�s�A���R�s�A���R�s�A���R�s�A���R�s�A���R�s�A���R�s,2021/1/26,��,18
330001,���R��,�ÎR�s�A�q�~�s�A�q�~�s�A�q�~�s�A�q�~�s�A�q�~�s�A�q�~�s�A���R�s�A���R�s�A���R�s�A���R�s�A���R�s�A���R�s�A���R�s�A���R�s�A���R�s�A���R�s�A���R�s,2021/1/27,��,18
330001,���R��,���璬�A�ÎR�s�A�ÎR�s�A�ÎR�s�A�ÎR�s�A�ÎR�s�A�ÎR�s�A�q�~�s�A�q�~�s�A���R�s�A���R�s�A���R�s�A���R�s�A���R�s�A���R�s�A���R�s�A���R�s�A���R�s,2021/1/28,��,18
330001,���R��,�L�����A�q�~�s�A�q�~�s�A�q�~�s�A���R�s�A���R�s�A���R�s�A���R�s�A���R�s�A���R�s�A���R�s�A���R�s,2021/1/29,��,12
330001,���R��,�Ԕ֎s�A�ʖ�s�A�^��s�A�^��s�A�^��s�A�q�~�s�A�q�~�s�A�����i�q�~�s�ȊO�j�A�q�~�s�A���R�s�A���R�s�A���R�s�A���R�s�A���R�s,2021/1/30,�y,14
330001,���R��,�q�~�s�A�q�~�s�A���R�s�A���R�s�A���R�s�A���R�s�A���R�s�A���R�s�A���R�s,2021/1/31,��,9
330001,���R��,�Ԕ֎s�A�^��s�A�q�~�s�A���R�s�A���R�s�A���R�s�A���R�s,2021/2/1,��,7
330001,���R��,�^��s�A�^��s�A�^��s�A���˓��s�A�q�~�s�A���R�s�A���R�s�A���R�s�A���R�s,2021/2/2,��,9
330001,���R��,���˓��s�A���O�s�A���R�s�A���R�s�A���R�s�A���R�s�A���R�s�A���R�s�A���R�s�A���R�s�A���R�s�A���R�s,2021/2/3,��,12
330001,���R��,�Ԕ֎s�A���˓��s�A���R�s�A���R�s�A���R�s�A���R�s�A���R�s�A���R�s�A���R�s,2021/2/4,��,9
330001,���R��,�Ԕ֎s�A�q�~�s�A���R�s�A���R�s�A���R�s,2021/2/5,��,5
330001,���R��,�Ԕ֎s�A�Ԕ֎s�A�������A�q�~�s�A�q�~�s�A���R�s�A���R�s�A���R�s�A���R�s�A���R�s,2021/2/6,�y,10
330001,���R��,�Ԕ֎s�A�ʖ�s�A�^��s�A�������A���˓��s�A�Ԕ֎s�A�^��s�A�^��s�A�^��s�A�q�~�s�A�q�~�s�A�q�~�s�A�q�~�s�A���R�s�A���R�s�A���R�s,2021/2/7,��,16
330001,���R��,���˓��s�A�q�~�s�A���R�s,2021/2/8,��,3
330001,���R��,�q�~�s�A���R�s�A���R�s�A���R�s�A���R�s�A���R�s,2021/2/9,��,6
330001,���R��,�q�~�s�A�q�~�s�A���R�s�A���R�s�A���R�s�A���R�s�A���R�s,2021/2/10,��,7
330001,���R��,�q�~�s�A���R�s�A���R�s�A���R�s�A���R�s�A���R�s,2021/2/11,��,6
330001,���R��,���Ўs�A�q�~�s�A�q�~�s�A���R�s�A���R�s�A���R�s�A���R�s�A���R�s�A���R�s�A���R�s,2021/2/12,��,10
330001,���R��,�������A���R�s�A���R�s�A���R�s,2021/2/13,�y,4
330001,���R��,�����i�q�~�s�ȊO�j�A�q�~�s�A���R�s,2021/2/14,��,3
330001,���R��,���R�s�A���R�s�A���R�s�A���R�s,2021/2/15,��,4
330001,���R��,���쌧�A����s�A����s�A���R�s�A���R�s,2021/2/16,��,5
330001,���R��,���R�s�A���R�s�A���R�s�A���R�s,2021/2/17,��,4
330001,���R��,���R�s�A���R�s,2021/2/18,��,2
330001,���R��,�}���s,2021/2/19,��,1
330001,���R��,���R�s�A���R�s,2021/2/20,�y,2
330001,���R��,�Ԕ֎s�A���R�s�A���R�s,2021/2/21,��,3
